===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPda7428
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPda7428
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFSRX1:netlist_tmp
	Created net QN.
	Created term QN.
	Created net RN.
	Created term RN.
	Created net SN.
	Created term SN.
	Created net CK.
	Created term CK.
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.

	Total number of Insts: 378.

	Inst: MX45_M0_unmatched
		Created connection between net 'n41#4' and term 'D'.
		Created connection between net 'SN#8' and term 'G'.
		Created connection between net 'VDD!#17' and term 'S'.
		Created connection between net 'VDD!#17' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX57_M0_unmatched
		Created net 'qbint'.
		Created net 'n35#5'.
		Created net 'VDD!#18'.
		Found net 'VDD!#18'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX57_M0_unmatched'.
		Created connection between net 'qbint' and term 'D'.
		Created connection between net 'n35#5' and term 'G'.
		Created connection between net 'VDD!#18' and term 'S'.
		Created connection between net 'VDD!#18' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX56_M0_unmatched
		Created net 'n35#3'.
		Created net 'CKb#11'.
		Created net 'mout#14'.
		Found net 'mout#14'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX56_M0_unmatched'.
		Created connection between net 'n35#3' and term 'D'.
		Created connection between net 'CKb#11' and term 'G'.
		Created connection between net 'mout#14' and term 'S'.
		Created connection between net 'mout#14' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX55_M0_unmatched
		Created net 'mout#7'.
		Created net 'n20#11'.
		Created net 'net402'.
		Found net 'net402'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX55_M0_unmatched'.
		Created connection between net 'mout#7' and term 'D'.
		Created connection between net 'n20#11' and term 'G'.
		Created connection between net 'net402' and term 'S'.
		Created connection between net 'net402' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX54_M0_unmatched
		Created net 'net402#2'.
		Created net 'RNb#6'.
		Created net 'VDD!#19'.
		Found net 'VDD!#19'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX54_M0_unmatched'.
		Created connection between net 'net402#2' and term 'D'.
		Created connection between net 'RNb#6' and term 'G'.
		Created connection between net 'VDD!#19' and term 'S'.
		Created connection between net 'VDD!#19' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX53_M0_unmatched
		Created net 'mout#15'.
		Created net 'SN#3'.
		Created net 'VDD!#20'.
		Found net 'VDD!#20'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX53_M0_unmatched'.
		Created connection between net 'mout#15' and term 'D'.
		Created connection between net 'SN#3' and term 'G'.
		Created connection between net 'VDD!#20' and term 'S'.
		Created connection between net 'VDD!#20' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX52_M0_unmatched
		Created net 'RNb#5'.
		Created net 'RN#2'.
		Created net 'VDD!#21'.
		Found net 'VDD!#21'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX52_M0_unmatched'.
		Created connection between net 'RNb#5' and term 'D'.
		Created connection between net 'RN#2' and term 'G'.
		Created connection between net 'VDD!#21' and term 'S'.
		Created connection between net 'VDD!#21' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX51_M0_unmatched
		Created net 'n22'.
		Created net 'D#2'.
		Created net 'VDD!#22'.
		Found net 'VDD!#22'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX51_M0_unmatched'.
		Created connection between net 'n22' and term 'D'.
		Created connection between net 'D#2' and term 'G'.
		Created connection between net 'VDD!#22' and term 'S'.
		Created connection between net 'VDD!#22' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX50_M0_unmatched
		Created net 'n20#3'.
		Created net 'CKbb#9'.
		Created net 'n22#2'.
		Found net 'n22#2'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX50_M0_unmatched'.
		Created connection between net 'n20#3' and term 'D'.
		Created connection between net 'CKbb#9' and term 'G'.
		Created connection between net 'n22#2' and term 'S'.
		Created connection between net 'n22#2' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX49_M0_unmatched
		Created net 'n20#8'.
		Created net 'CKb#13'.
		Created net 'n31'.
		Found net 'n31'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX49_M0_unmatched'.
		Created connection between net 'n20#8' and term 'D'.
		Created connection between net 'CKb#13' and term 'G'.
		Created connection between net 'n31' and term 'S'.
		Created connection between net 'n31' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX48_M0_unmatched
		Created net 'n31#2'.
		Created net 'mout#3'.
		Created net 'VDD!#23'.
		Found net 'VDD!#23'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX48_M0_unmatched'.
		Created connection between net 'n31#2' and term 'D'.
		Created connection between net 'mout#3' and term 'G'.
		Created connection between net 'VDD!#23' and term 'S'.
		Created connection between net 'VDD!#23' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX47_M0_unmatched
		Created net 'CKbb#2'.
		Created net 'CKb#14'.
		Created net 'VDD!#24'.
		Found net 'VDD!#24'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX47_M0_unmatched'.
		Created connection between net 'CKbb#2' and term 'D'.
		Created connection between net 'CKb#14' and term 'G'.
		Created connection between net 'VDD!#24' and term 'S'.
		Created connection between net 'VDD!#24' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX46_M0_unmatched
		Created net 'CKb#4'.
		Created net 'CK#4'.
		Created net 'VDD!#13'.
		Found net 'VDD!#13'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX46_M0_unmatched'.
		Created connection between net 'CKb#4' and term 'D'.
		Created connection between net 'CK#4' and term 'G'.
		Created connection between net 'VDD!#13' and term 'S'.
		Created connection between net 'VDD!#13' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: Rs1
		Created net '13'.
		Created net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rs1'.
		Created connection between net '13' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='50'.

	Inst: Rd4
		Created net 'CKb#6'.
		Found net 'CKb#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd4'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net 'CKb#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='463.6361'.

	Inst: Rd5
		Created net 'CKb#7'.
		Found net 'CKb#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd5'.
		Created connection between net 'CKb#7' and term 'PLUS'.
		Created connection between net 'CKb#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='463.6361'.

	Inst: Rd44
		Created net 'CKb#8'.
		Found net 'CKb#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd44'.
		Created connection between net 'CKb#8' and term 'PLUS'.
		Created connection between net 'CKb#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2253.0679'.

	Inst: Rd49
		Created net 'CKb#10'.
		Created net 'CKb'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd49'.
		Created connection between net 'CKb#10' and term 'PLUS'.
		Created connection between net 'CKb' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='520.9252'.

	Inst: Rd51
		Found net 'CKb#4'.
		Found net 'CKb#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd51'.
		Created connection between net 'CKb#4' and term 'PLUS'.
		Created connection between net 'CKb#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.7685'.

	Inst: Rd2
		Created net 'CK#5'.
		Found net 'CK'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd2'.
		Created connection between net 'CK#5' and term 'PLUS'.
		Created connection between net 'CK' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='450.9252'.

	Inst: Rd1
		Found net 'CK#4'.
		Found net 'CK#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd1'.
		Created connection between net 'CK#4' and term 'PLUS'.
		Created connection between net 'CK#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='894.2584'.
